,CELL_ID,X,Y
2070,2071,791,1047
2112,2113,788,1063
1865,1866,795,956
1753,1754,819,896
1776,1777,808,909
1677,1678,817,861
1640,1641,819,845
1715,1716,811,882
1655,1656,833,855
1469,1470,1082,761
1464,1465,1062,758
1433,1434,1110,748
1400,1401,1085,729
2586,2587,518,1363
2638,2639,605,1412
1544,1545,1657,795
1534,1535,1731,788
2190,2191,1339,1104
2176,2177,1442,1096
2219,2220,1457,1118
817,818,1592,445
675,676,1613,379
694,695,1671,387
717,718,1606,398
586,587,1635,342
636,637,1632,363
1101,1102,1750,583
999,1000,1730,534
1071,1072,1729,566
967,968,1721,518
28,29,548,20
61,62,579,41
1391,1392,1135,729
1335,1336,1112,700
1030,1031,149,541
1109,1110,266,589
2096,2097,1333,1059
2138,2139,1331,1078
2097,2098,1355,1058
1647,1648,1322,849
1125,1126,1376,598
1181,1182,1331,624
1049,1050,1296,558
1017,1018,1303,540
1056,1057,1265,562
1089,1090,1284,575
1111,1112,1311,589
982,983,1267,527
913,914,1255,491
998,999,1285,533
951,952,1266,511
959,960,1311,515
866,867,1387,467
836,837,1544,455
126,127,1411,81
764,765,1345,420
1202,1203,1426,634
1152,1153,1391,608
1414,1415,1413,734
1404,1405,1435,731
1439,1440,1422,745
1580,1581,1287,811
1367,1368,1393,714
1737,1738,1363,892
1706,1707,1347,878
1760,1761,1346,901
1872,1873,1348,958
1793,1794,1438,916
1814,1815,1420,926
1779,1780,1406,910
1527,1528,1472,790
1557,1558,1531,801
1582,1583,1535,815
1520,1521,1540,781
1483,1484,1476,767
1440,1441,1482,745
1459,1460,1543,753
1363,1364,1630,713
1378,1379,1596,721
1325,1326,1574,697
1377,1378,1577,719
1373,1374,1610,718
1393,1394,1545,726
1320,1321,1542,693
862,863,1590,464
2657,2658,1206,1428
2667,2668,1179,1434
2620,2621,1211,1393
2596,2597,1223,1369
2534,2535,1157,1324
2580,2581,1181,1354
2627,2628,1159,1399
2644,2645,1160,1417
2595,2596,1186,1371
2637,2638,1193,1411
2650,2651,1178,1423
2641,2642,1115,1412
2643,2644,1138,1416
2619,2620,1119,1394
2652,2653,1123,1426
2648,2649,1092,1421
2618,2619,1086,1393
2572,2573,849,1349
2590,2591,837,1366
2621,2622,842,1394
2461,2462,1564,1266
2434,2435,1545,1256
2280,2281,1434,1147
2299,2300,1448,1162
2233,2234,1335,1126
2384,2385,1375,1216
2535,2536,1354,1323
2478,2479,1370,1283
1285,1286,155,675
1310,1311,150,692
1172,1173,177,624
1188,1189,204,628
1224,1225,176,645
1203,1204,153,637
1166,1167,158,619
1143,1144,164,604
1755,1756,622,897
1791,1792,620,915
1798,1799,582,918
1316,1317,565,691
1344,1345,524,706
1390,1391,490,729
1424,1425,469,740
1734,1735,606,891
1700,1701,502,877
1617,1618,472,833
1515,1516,473,781
2468,2469,418,1280
2061,2062,412,1042
1758,1759,501,900
1733,1734,479,890
1782,1783,417,906
1754,1755,381,899
1410,1411,197,734
1227,1228,1027,651
1263,1264,1020,668
1217,1218,1048,644
1281,1282,1052,672
840,841,974,455
1505,1506,1126,776
1500,1501,1112,774
1918,1919,1305,975
1859,1860,1318,951
1787,1788,1243,913
1399,1400,977,731
1387,1388,958,726
1279,1280,763,673
1543,1544,724,795
1542,1543,703,794
1441,1442,759,747
1416,1417,768,736
1506,1507,730,778
1445,1446,731,748
1549,1550,741,799
1503,1504,770,772
1484,1485,756,765
1448,1449,778,749
1472,1473,788,760
1502,1503,748,776
1307,1308,847,688
1507,1508,868,776
1429,1430,936,742
1485,1486,876,767
1407,1408,892,733
1431,1432,881,743
1442,1443,952,746
1438,1439,971,745
1490,1491,944,770
1474,1475,908,762
2342,2343,893,1191
2338,2339,868,1187
2366,2367,886,1209
2379,2380,867,1217
2401,2402,886,1230
2298,2299,908,1160
2313,2314,894,1170
2349,2350,912,1194
2343,2344,931,1192
2073,2074,1018,1050
1985,1986,761,1009
1962,1963,777,997
1693,1694,855,871
1731,1732,831,885
1621,1622,730,832
1579,1580,744,813
1576,1577,730,815
1921,1922,1030,978
1986,1987,1030,1008
2011,2012,901,1019
1898,1899,1085,971
2589,2590,589,1366
2156,2157,1514,1087
2256,2257,1464,1135
2123,2124,1536,1070
2119,2120,1565,1069
2091,2092,1511,1057
1938,1939,1504,994
1913,1914,1558,974
1957,1958,1521,994
1960,1961,1674,998
1929,1930,1665,983
2031,2032,1679,1028
1845,1846,1677,941
1680,1681,1768,863
1601,1602,1637,824
1619,1620,1532,833
1970,1971,1045,1001
2090,2091,1125,1057
1936,1937,1311,987
1937,1938,1338,987
2017,2018,1297,1024
2057,2058,1303,1039
2006,2007,1317,1017
1972,1973,1315,1002
1967,1968,1290,999
1999,2000,1274,1014
2044,2045,1269,1035
2247,2248,1288,1130
2189,2190,1239,1104
2141,2142,1242,1079
2116,2117,1236,1065
2183,2184,1215,1102
2168,2169,1313,1087
2211,2212,1311,1115
630,631,1608,361
1120,1121,1700,598
1094,1095,1725,583
1149,1150,1735,608
1133,1134,1617,598
1154,1155,1630,611
907,908,1695,485
845,846,1695,458
365,366,1034,231
345,346,1000,218
356,357,1018,228
432,433,947,268
1189,1190,1032,630
1118,1119,1250,591
1107,1108,1279,589
1180,1181,1273,627
1151,1152,1275,610
1251,1252,1315,658
1219,1220,1270,645
1142,1143,1251,604
946,947,1198,509
939,940,1251,504
996,997,1238,532
1044,1045,1233,554
1236,1237,855,654
1272,1273,841,670
1292,1293,859,679
1266,1267,868,669
1159,1160,333,614
977,978,173,521
920,921,162,496
1060,1061,160,564
1037,1038,177,551
956,957,206,514
994,995,269,533
1042,1043,196,554
974,975,191,520
1004,1005,182,535
1108,1109,203,589
1134,1135,186,603
1145,1146,208,607
1079,1080,216,571
1066,1067,188,568
1095,1096,175,583
870,871,194,471
927,928,217,498
892,893,183,482
51,52,470,34
63,64,493,43
43,44,511,29
42,43,526,28
60,61,555,42
251,252,312,155
744,745,221,414
2101,2102,1425,1059
2118,2119,1436,1069
2145,2146,1434,1082
2100,2101,1385,1060
1884,1885,1436,961
1963,1964,1372,997
1849,1850,1427,944
1922,1923,1438,980
1860,1861,1472,947
1926,1927,1457,982
841,842,1425,457
803,804,1416,440
1077,1078,1368,571
1100,1101,1396,584
874,875,1555,471
976,977,1530,521
1075,1076,1526,571
397,398,1409,251
351,352,1411,223
221,222,1313,137
227,228,1332,139
160,161,1325,102
183,184,1342,115
175,176,1311,110
91,92,1332,58
260,261,1291,161
277,278,1301,171
791,792,1319,434
914,915,1321,490
940,941,1296,504
1486,1487,1583,767
1419,1420,1587,739
1340,1341,1524,701
1237,1238,1439,654
1405,1406,1481,730
1381,1382,1508,721
1228,1229,1590,652
1282,1283,1586,674
1168,1169,1592,619
1157,1158,1605,612
1198,1199,1590,633
942,943,1559,506
954,955,1545,514
1059,1060,1540,563
931,932,1571,502
919,920,1540,495
898,899,1570,483
2420,2421,884,1245
2462,2463,840,1269
2390,2391,855,1232
2522,2523,1127,1311
2628,2629,863,1405
2431,2432,1576,1251
2333,2334,1634,1183
2406,2407,1428,1238
2378,2379,1426,1214
2439,2440,1413,1251
2373,2374,1406,1210
2409,2410,1198,1239
2449,2450,1205,1262
2514,2515,1371,1307
2467,2468,1394,1279
2549,2550,1373,1333
2581,2582,1340,1355
2600,2601,1395,1376
2567,2568,1398,1349
2622,2623,1399,1394
2577,2578,1379,1351
2597,2598,1376,1369
2609,2610,1367,1388
1267,1268,185,669
1249,1250,164,660
1240,1241,189,655
1313,1314,181,693
1158,1159,268,613
1289,1290,203,679
1348,1349,193,705
1368,1369,202,716
1364,1365,495,714
2047,2048,738,1036
2003,2004,740,1016
2028,2029,760,1027
1925,1926,742,980
1878,1879,738,959
1879,1880,752,960
1949,1950,755,991
1974,1975,732,1002
1844,1845,633,940
1839,1840,612,938
1905,1906,575,970
1852,1853,595,946
1278,1279,543,674
1468,1469,502,759
1385,1386,529,723
1318,1319,544,695
1984,1985,687,1008
2058,2059,721,1039
2072,2073,631,1049
2180,2181,681,1097
1862,1863,412,952
1827,1828,422,934
1909,1910,383,974
1977,1978,554,1004
1958,1959,567,996
2002,2003,550,1016
1904,1905,544,972
1939,1940,406,988
2035,2036,435,1030
1996,1997,441,1014
2441,2442,291,1258
2199,2200,435,1108
2093,2094,388,1063
2126,2127,417,1074
1592,1593,431,819
783,784,978,432
1321,1322,974,695
1280,1281,994,673
1164,1165,972,615
1945,1946,1151,989
1946,1947,1186,990
1721,1722,1320,888
1743,1744,1263,895
1660,1661,1258,853
1694,1695,1243,873
1742,1743,1158,893
2318,2319,1141,1177
2170,2171,1082,1093
2130,2131,1103,1076
1205,1206,847,637
1193,1194,788,631
1201,1202,831,634
1235,1236,805,653
1231,1232,784,654
1225,1226,761,649
1602,1603,868,823
1539,1540,865,792
1540,1541,890,791
1632,1633,882,842
1555,1556,853,800
1586,1587,850,818
1658,1659,868,855
1626,1627,838,838
1478,1479,960,763
1521,1522,955,785
1556,1557,944,801
2418,2419,906,1245
2395,2396,905,1226
2372,2373,936,1210
2456,2457,926,1266
2290,2291,876,1154
2113,2114,897,1064
2205,2206,864,1111
2161,2162,868,1090
2254,2255,881,1132
1747,1748,903,894
1642,1643,899,847
1911,1912,889,974
1832,1833,817,937
1880,1881,895,960
1959,1960,909,998
2008,2009,940,1017
1930,1931,958,983
1874,1875,927,964
1907,1908,914,973
1867,1868,909,953
1920,1921,941,976
1950,1951,926,991
2571,2572,599,1348
2612,2613,605,1389
2507,2508,610,1306
2376,2377,624,1216
2536,2537,466,1328
1863,1864,1647,952
1768,1769,1654,906
1725,1726,1656,887
1707,1708,1648,877
2051,2052,1649,1037
2000,2001,1659,1014
2069,2070,1595,1043
2075,2076,1614,1049
2191,2192,1633,1105
2275,2276,1637,1146
2300,2301,1635,1163
2307,2308,1659,1164
2230,2231,1673,1125
2227,2228,1640,1122
2252,2253,1623,1132
2217,2218,1611,1119
2316,2317,1470,1171
2033,2034,1549,1029
2092,2093,1561,1055
2081,2082,1534,1050
2010,2011,1570,1016
2030,2031,1527,1026
1983,1984,1529,1005
2153,2154,1611,1084
2157,2158,1629,1087
2124,2125,1598,1073
2178,2179,1605,1098
2185,2186,1617,1101
2019,2020,1486,1023
2041,2042,1500,1032
2080,2081,1490,1052
1982,1983,1487,1007
1956,1957,1476,995
1981,1982,1429,1008
1933,1934,1600,985
1901,1902,1600,970
1869,1870,1622,958
1908,1909,1646,971
1663,1664,1535,853
2121,2122,1088,1070
2043,2044,1115,1035
2037,2038,1062,1035
2050,2051,1028,1036
2084,2085,1079,1055
2012,2013,1143,1020
1988,1989,1160,1009
1989,1990,1176,1010
2278,2279,1270,1146
2152,2153,1287,1085
2167,2168,1302,1091
2099,2100,1276,1059
2151,2152,1265,1084
2187,2188,1283,1104
575,576,1617,339
1304,1305,1625,683
1298,1299,1603,680
1336,1337,1608,699
1337,1338,1621,701
1346,1347,1648,706
1076,1077,1682,569
1057,1058,1667,563
1093,1094,1697,580
1003,1004,1692,533
1029,1030,1714,546
955,956,1706,514
1045,1046,1690,555
947,948,1655,510
923,924,1667,494
1223,1224,1679,649
1147,1148,1688,608
1213,1214,1710,641
1275,1276,1699,672
1177,1178,1708,623
1269,1270,1642,670
1222,1223,1620,646
1187,1188,1611,627
1215,1216,1606,642
1191,1192,1630,631
1238,1239,1639,654
1256,1257,1612,665
285,286,1043,176
329,330,1041,208
328,329,979,212
319,320,959,203
252,253,949,155
294,295,950,180
117,118,597,75
98,99,583,64
162,163,610,105
142,143,603,92
276,277,750,171
36,37,642,25
15,16,670,7
33,34,661,23
1255,1256,1083,668
1259,1260,1102,665
1185,1186,1049,627
1329,1330,1323,697
1435,1436,1266,744
1300,1301,1286,682
1284,1285,1276,675
1291,1292,1302,677
1331,1332,956,698
1209,1210,952,638
1218,1219,871,644
1248,1249,930,661
1221,1222,937,644
1308,1309,916,687
789,790,214,434
831,832,201,453
885,886,162,476
708,709,184,395
676,677,174,378
441,442,221,276
80,81,478,55
261,262,272,162
280,281,261,176
235,236,288,146
1241,1242,561,655
1265,1266,585,669
1184,1185,591,627
1196,1197,571,633
348,349,283,219
281,282,303,176
270,271,286,171
726,727,244,404
784,785,284,432
731,732,264,409
1609,1610,1210,829
1418,1419,1212,737
1425,1426,1195,741
1458,1459,1188,753
1577,1578,1218,812
1470,1471,1236,759
1434,1435,1249,744
1492,1493,1262,769
1550,1551,1222,798
1423,1424,1229,741
735,736,1403,408
752,753,1425,415
824,825,1454,448
1065,1066,1509,565
1014,1015,1521,538
428,429,1418,267
455,456,1421,282
403,404,1494,254
579,580,1453,341
512,513,1448,310
546,547,1445,325
481,482,1442,294
500,501,1410,306
713,714,1524,395
456,457,1377,284
145,146,1425,93
165,166,1389,106
464,465,941,287
505,506,938,308
338,339,1389,214
382,383,1334,244
363,364,1392,230
240,241,1351,146
310,311,1291,192
292,293,1277,178
232,233,1280,142
208,209,1293,130
259,260,1275,159
404,405,1122,257
712,713,1312,395
1738,1739,1421,889
1661,1662,1389,858
1744,1745,1453,894
1772,1773,1425,905
1566,1567,1366,806
1132,1133,1585,602
1112,1113,1506,591
2486,2487,904,1289
2465,2466,913,1277
2458,2459,883,1266
2500,2501,890,1299
2583,2584,1105,1357
2593,2594,1142,1369
2576,2577,1146,1348
2658,2659,926,1429
2656,2657,906,1428
2647,2648,941,1419
2403,2404,1581,1233
2327,2328,1543,1177
2388,2389,1551,1222
2410,2411,1559,1240
2357,2358,1588,1198
2352,2353,1612,1197
2336,2337,1580,1186
2374,2375,1600,1212
2375,2376,1573,1212
2448,2449,1161,1259
2424,2425,1184,1250
2415,2416,1145,1242
2466,2467,1160,1276
2481,2482,1178,1285
2512,2513,1424,1306
2518,2519,1391,1313
2537,2538,1423,1326
2470,2471,1416,1280
2560,2561,1444,1338
2513,2514,1467,1309
1397,1398,214,728
1452,1453,270,752
1253,1254,237,662
1314,1315,221,694
1243,1244,218,656
1192,1193,256,632
1226,1227,507,651
1277,1278,506,675
1247,1248,530,659
1886,1887,606,965
1864,1865,625,955
1853,1854,655,945
1735,1736,679,890
1751,1752,693,895
2046,2047,663,1036
2083,2084,650,1054
2022,2023,680,1024
2088,2089,712,1055
2129,2130,774,1076
2098,2099,735,1062
2133,2134,708,1078
2322,2323,699,1178
2414,2415,839,1242
1851,1852,380,945
1808,1809,378,923
2428,2429,420,1252
2404,2405,433,1236
2387,2388,449,1223
2425,2426,404,1250
2249,2250,652,1128
2179,2180,667,1102
1614,1615,423,832
1422,1423,442,736
1359,1360,439,711
758,759,1037,418
973,974,956,519
964,965,991,519
936,937,982,501
891,892,986,480
1028,1029,949,543
1156,1157,898,615
1491,1492,1184,770
1531,1532,1196,789
1888,1889,1171,962
1826,1827,1204,934
1871,1872,1205,958
1840,1841,1222,939
1784,1785,1201,909
1785,1786,1217,909
1667,1668,1294,855
1703,1704,1301,876
1698,1699,1286,874
1669,1670,1274,859
1684,1685,1319,866
1635,1636,1310,843
1612,1613,1298,830
1603,1604,1276,826
1675,1676,1195,861
1600,1601,1194,824
1646,1647,1212,848
2214,2215,1202,1115
2128,2129,1001,1072
2324,2325,940,1176
2356,2357,978,1198
1115,1116,861,592
1169,1170,859,623
1150,1151,832,610
1122,1123,877,606
949,950,756,511
1054,1055,862,563
1103,1104,831,587
714,715,609,396
776,777,579,426
1689,1690,708,871
1717,1718,702,884
1691,1692,689,871
1513,1514,997,785
1530,1531,970,788
1473,1474,980,760
1551,1552,984,802
1541,1542,1017,792
1499,1500,1020,771
2029,2030,867,1027
1990,1991,882,1018
2064,2065,884,1044
2089,2090,872,1056
2067,2068,808,1046
2004,2005,799,1017
1955,1956,886,994
2197,2198,904,1106
2150,2151,897,1085
2196,2197,888,1108
1718,1719,945,883
1720,1721,932,887
1587,1588,962,817
1847,1848,924,942
1824,1825,1011,932
1833,1834,1107,936
1802,1803,1095,921
1870,1871,1106,958
1801,1802,1048,917
1741,1742,1080,892
1719,1720,1127,883
1759,1760,1100,900
1771,1772,1118,906
1678,1679,1113,860
1764,1765,1139,902
1666,1667,1133,855
2392,2393,1239,1222
2416,2417,1250,1243
2386,2387,1277,1221
2430,2431,1219,1252
2367,2368,1206,1210
2381,2382,1219,1217
2359,2360,1218,1200
2400,2401,1186,1229
2398,2399,1211,1229
2421,2422,651,1246
2493,2494,636,1290
2399,2400,696,1231
2422,2423,687,1247
2394,2395,662,1225
2371,2372,686,1211
2413,2414,721,1242
2358,2359,729,1203
2348,2349,706,1194
2455,2456,713,1265
2447,2448,682,1261
2454,2455,649,1266
2639,2640,623,1414
2573,2574,699,1350
2469,2470,453,1279
2473,2474,436,1281
2437,2438,442,1256
2460,2461,462,1268
2497,2498,464,1296
2538,2539,494,1326
1876,1877,1583,964
1818,1819,1628,928
1816,1817,1656,927
1838,1839,1637,938
1837,1838,1608,937
1748,1749,1633,894
1997,1998,1625,1013
2015,2016,1603,1021
1978,1979,1604,1003
1968,1969,1640,997
1941,1942,1621,987
2117,2118,1620,1066
2209,2210,1582,1113
2224,2225,1543,1120
2177,2178,1583,1097
2148,2149,1573,1083
2147,2148,1543,1085
1443,1444,1625,747
1409,1410,1635,732
1455,1456,1647,752
1463,1464,1606,757
1420,1421,1609,737
1394,1395,1620,726
1533,1534,1628,789
1585,1586,1620,814
1552,1553,1638,801
1532,1533,1608,790
1494,1495,1624,770
1511,1512,1648,777
1610,1611,1593,828
1641,1642,1589,846
1596,1597,1606,822
1588,1589,1581,818
1570,1571,1599,807
1687,1688,1540,869
2009,2010,1091,1017
2068,2069,1095,1045
2023,2024,1102,1025
2005,2006,1074,1016
1975,1976,1106,1003
1954,1955,1087,992
1966,1967,1073,999
2222,2223,1253,1120
2221,2222,1228,1120
2331,2332,1265,1183
2319,2320,1283,1173
2294,2295,1253,1157
2344,2345,1238,1189
2360,2361,1272,1202
2363,2364,1246,1208
670,671,1037,378
634,635,1023,362
749,750,1013,414
716,717,1039,398
238,239,1022,149
312,313,1016,192
309,310,993,191
408,409,926,257
30,31,1010,19
12,13,1048,8
27,28,1025,18
37,38,1138,24
106,107,502,69
205,206,753,129
237,238,757,150
220,221,773,138
181,182,754,114
293,294,764,180
394,395,801,251
447,448,751,282
469,470,780,290
302,303,742,189
290,291,724,178
359,360,554,228
572,573,1076,339
545,546,1085,326
877,878,1198,473
934,935,1209,500
900,901,1184,484
884,885,1232,477
901,902,1214,483
878,879,1272,472
869,870,1179,469
814,815,1145,444
661,662,194,374
248,249,409,153
167,168,336,108
203,204,325,130
254,255,329,156
416,417,540,261
372,373,522,239
383,384,546,246
433,434,528,271
594,595,489,349
542,543,492,325
473,474,524,291
846,847,341,457
1085,1086,357,575
1110,1111,374,590
952,953,689,514
908,909,583,487
858,859,549,462
1195,1196,519,631
809,810,328,444
325,326,313,206
335,336,297,212
299,300,315,187
446,447,332,277
389,390,305,247
462,463,477,285
396,397,501,252
457,458,503,284
508,509,500,309
379,380,348,246
264,265,398,165
287,288,389,180
705,706,279,394
745,746,287,414
668,669,282,378
785,786,304,431
792,793,249,435
910,911,234,489
886,887,290,477
879,880,273,475
652,653,1398,368
581,582,1500,341
687,688,1433,385
719,720,1429,399
660,661,1456,373
686,687,1402,385
655,656,1421,370
617,618,1451,356
373,374,1481,240
509,510,1515,308
531,532,1502,319
550,551,1515,328
765,766,1558,420
730,731,1562,406
753,754,1589,415
795,796,1556,436
487,488,1268,296
523,524,1277,314
622,623,1286,357
666,667,1287,377
419,420,1338,260
424,425,1268,266
191,192,1444,118
209,210,1458,131
161,162,1438,103
54,55,1207,36
22,23,1222,13
378,379,861,242
369,370,794,233
401,402,876,254
321,322,1380,203
311,312,1362,192
300,301,1396,186
244,245,1370,144
386,387,1263,246
337,338,1265,212
315,316,1134,195
249,250,1131,153
380,381,1142,244
528,529,1118,315
552,553,1106,330
516,517,1099,310
664,665,1260,375
684,685,1241,383
823,824,1282,453
855,856,1278,465
856,857,1304,463
812,813,1300,444
762,763,1277,419
723,724,1278,401
779,780,1293,428
721,722,1249,402
1636,1637,1475,845
1712,1713,1433,879
1584,1585,1483,816
1704,1705,1464,877
1681,1682,1477,866
1509,1510,1394,777
1525,1526,1361,786
1564,1565,1396,806
1496,1497,1358,772
1446,1447,1385,746
1426,1427,1401,740
1479,1480,1426,763
1569,1570,1415,807
2504,2505,857,1301
2476,2477,874,1283
2484,2485,845,1287
2533,2534,854,1324
2531,2532,831,1321
2574,2575,888,1350
2605,2606,858,1377
2508,2509,962,1309
2491,2492,936,1290
2445,2446,972,1260
2521,2522,944,1313
1206,1207,335,637
1182,1183,318,627
1258,1259,449,666
1230,1231,473,653
1919,1920,593,976
1944,1945,581,989
1998,1999,582,1015
1770,1771,654,906
1805,1806,668,921
1811,1812,653,926
1809,1810,638,920
1668,1669,687,856
1594,1595,691,820
1649,1650,704,851
1615,1616,711,832
1634,1635,682,844
1599,1600,671,823
1379,1380,555,723
1361,1362,572,712
2066,2067,549,1045
2266,2267,719,1144
2218,2219,682,1118
2250,2251,674,1134
2297,2298,698,1163
2242,2243,763,1128
2311,2312,744,1168
2173,2174,781,1096
2267,2268,855,1143
2309,2310,854,1166
2231,2232,568,1124
2192,2193,589,1107
1553,1554,298,800
1686,1687,431,868
1638,1639,430,845
1504,1505,432,776
826,827,1016,453
859,860,1004,463
864,865,1032,465
813,814,1029,447
794,795,1012,434
1137,1138,1042,602
1043,1044,967,555
1068,1069,1012,568
1117,1118,994,592
1019,1020,981,540
1136,1137,916,603
1097,1098,913,581
1081,1082,953,573
1063,1064,932,563
1568,1569,1148,809
1574,1575,1175,810
1548,1549,1179,797
1516,1517,1172,780
1519,1520,1141,781
1547,1548,1129,798
1629,1630,1123,841
1651,1652,1162,850
1622,1623,1153,835
1674,1675,1147,859
1702,1703,1150,876
1605,1606,1175,827
1645,1646,1178,850
1732,1733,1176,889
1126,1127,610,598
1216,1217,608,643
1261,1262,606,666
991,992,743,529
992,993,766,530
427,428,725,267
568,569,693,335
595,596,729,349
564,565,722,333
585,586,708,344
615,616,765,355
582,583,749,342
757,758,892,417
806,807,864,442
755,756,789,417
799,800,792,440
872,873,764,472
761,762,864,419
2107,2108,952,1064
2079,2080,936,1054
2055,2056,953,1038
2140,2141,982,1079
2039,2040,967,1031
2048,2049,993,1037
2166,2167,951,1090
2162,2163,972,1090
1820,1821,1064,930
1868,1869,1088,956
1817,1818,1078,928
1848,1849,1094,942
2494,2495,682,1292
2498,2499,707,1294
2526,2527,708,1315
2530,2531,678,1320
2464,2465,679,1278
2510,2511,664,1306
2564,2565,647,1342
2550,2551,625,1334
2582,2583,627,1359
2540,2541,657,1328
2525,2526,631,1314
2613,2614,636,1388
2588,2589,668,1366
2616,2617,709,1390
2419,2420,513,1245
2503,2504,495,1301
2474,2475,571,1281
2463,2464,553,1276
2457,2458,502,1269
2554,2555,521,1337
1873,1874,1557,958
1912,1913,1518,974
2171,2172,1657,1094
2122,2123,1648,1069
2125,2126,1684,1071
2186,2187,1675,1098
2076,2077,1670,1050
2085,2086,1648,1055
2281,2282,1581,1147
2251,2252,1588,1132
2289,2290,1552,1152
2312,2313,1581,1168
2287,2288,1616,1152
1672,1673,1620,859
1627,1628,1607,840
1630,1631,1622,839
1673,1674,1649,858
1716,1717,1603,885
1762,1763,1616,900
1705,1706,1624,877
1682,1683,1601,864
1724,1725,1585,879
1786,1787,1602,910
1780,1781,1586,909
2253,2254,1230,1133
2237,2238,1210,1125
2292,2293,1195,1158
2314,2315,1239,1170
2332,2333,1212,1182
626,627,1535,361
629,630,1550,363
598,599,1552,349
584,585,1530,341
645,646,1518,367
593,594,1514,348
199,200,1027,126
239,240,1047,147
25,26,897,15
11,12,882,9
0,1,898,2
136,137,970,89
176,177,957,112
29,30,993,20
211,212,799,134
283,284,793,177
40,41,1042,26
18,19,1152,10
222,223,601,138
245,246,598,153
192,193,602,122
169,170,578,109
52,53,670,36
17,18,688,11
316,317,720,198
903,904,1164,482
953,954,1173,514
659,660,1210,374
683,684,1227,383
844,845,1131,460
945,946,1145,509
771,772,1142,423
739,740,1068,410
800,801,1237,439
854,855,1232,461
767,768,1236,422
816,817,1265,445
807,808,1199,440
788,789,1224,432
815,816,1217,446
835,836,1202,455
734,735,1151,407
722,723,1206,401
707,708,1218,394
741,742,1221,412
763,764,1204,420
682,683,1200,386
690,691,1184,387
618,619,203,358
186,187,404,119
155,156,400,102
72,73,451,49
539,540,457,323
537,538,474,322
968,969,345,520
1046,1047,352,556
1020,1021,372,541
1022,1023,649,542
938,939,650,504
975,976,666,522
805,806,634,441
754,755,611,417
918,919,614,494
796,797,566,438
851,852,658,462
860,861,681,464
865,866,637,465
925,926,665,496
902,903,636,487
1200,1201,497,635
1099,1100,533,584
1062,1063,525,565
1027,1028,541,545
1092,1093,562,582
358,359,365,227
357,358,340,229
426,427,380,267
360,361,407,229
371,372,384,240
398,399,374,254
410,411,357,260
667,668,238,375
688,689,262,386
698,699,303,389
775,776,329,426
1083,1084,1449,575
1036,1037,1412,550
1131,1132,1415,602
1070,1071,1400,568
948,949,1420,510
1018,1019,1396,539
915,916,1409,490
987,988,1430,528
922,923,1447,496
563,564,1562,332
349,350,1470,221
434,435,1528,271
