,CELL_ID,CELL_TYPE,CELL_CLASS
2144,2145,Tumor 3,Tumor
2495,2496,Tumor 2 (Ki67 Proliferating),Tumor
2526,2527,Tumor 2 (Ki67 Proliferating),Tumor
2310,2311,Tumor 4,Tumor
1831,1832,Tumor 4,Tumor
1786,1787,Tumor 2 (Ki67 Proliferating),Tumor
1850,1851,Tumor 2 (Ki67 Proliferating),Tumor
1822,1823,Tumor 4,Tumor
1779,1780,Tumor 2 (Ki67 Proliferating),Tumor
1909,1910,Tumor 4,Tumor
1895,1896,Tumor 2 (Ki67 Proliferating),Tumor
1854,1855,Tumor 4,Tumor
1775,1776,Tumor 2 (Ki67 Proliferating),Tumor
2863,2864,Tumor 7,Tumor
2732,2733,Tumor 1,Tumor
2968,2969,Tumor 3,Tumor
3039,3040,Tumor 4,Tumor
2964,2965,Tumor 3,Tumor
3037,3038,Tumor 4,Tumor
2551,2552,Tumor 4,Tumor
2614,2615,Tumor 2 (Ki67 Proliferating),Tumor
2810,2811,Tumor 3,Tumor
2933,2934,Tumor 3,Tumor
2938,2939,Tumor 3,Tumor
2911,2912,Tumor 3,Tumor
2926,2927,Tumor 7,Tumor
2941,2942,Tumor 6 / DC,Tumor
2921,2922,Tumor 3,Tumor
2736,2737,Tumor 3,Tumor
621,622,Tumor 2 (Ki67 Proliferating),Tumor
442,443,Tumor 3,Tumor
550,551,Tumor 2 (Ki67 Proliferating),Tumor
588,589,Tumor 2 (Ki67 Proliferating),Tumor
587,588,Tumor 2 (Ki67 Proliferating),Tumor
584,585,Tumor 2 (Ki67 Proliferating),Tumor
744,745,Tumor 6 / DC,Tumor
672,673,Tumor 7,Tumor
662,663,Tumor 3,Tumor
647,648,Tumor 1,Tumor
610,611,Tumor 6 / DC,Tumor
612,613,Tumor 7,Tumor
309,310,Tumor 1,Tumor
1,2,Tumor 4,Tumor
298,299,Tumor 2 (Ki67 Proliferating),Tumor
283,284,Tumor 6 / DC,Tumor
296,297,Tumor 2 (Ki67 Proliferating),Tumor
1475,1476,Tumor 2 (Ki67 Proliferating),Tumor
1507,1508,Tumor 4,Tumor
1445,1446,Tumor 2 (Ki67 Proliferating),Tumor
1533,1534,Tumor 2 (Ki67 Proliferating),Tumor
1485,1486,Tumor 2 (Ki67 Proliferating),Tumor
851,852,Tumor 3,Tumor
806,807,Tumor 4,Tumor
775,776,Tumor 6 / DC,Tumor
756,757,Tumor 2 (Ki67 Proliferating),Tumor
1593,1594,Tumor 2 (Ki67 Proliferating),Tumor
1679,1680,Tumor 2 (Ki67 Proliferating),Tumor
1355,1356,Tumor 2 (Ki67 Proliferating),Tumor
1317,1318,Tumor 6 / DC,Tumor
1450,1451,Tumor 3,Tumor
1394,1395,Tumor 3,Tumor
1530,1531,Tumor 3,Tumor
1495,1496,Tumor 2 (Ki67 Proliferating),Tumor
1374,1375,Tumor 4,Tumor
1292,1293,Tumor 2 (Ki67 Proliferating),Tumor
1879,1880,Tumor 7,Tumor
2251,2252,Tumor 7,Tumor
2171,2172,Tumor 4,Tumor
2276,2277,Tumor 3,Tumor
2280,2281,Tumor 4,Tumor
2365,2366,Tumor 4,Tumor
689,690,Tumor 2 (Ki67 Proliferating),Tumor
567,568,Tumor 3,Tumor
630,631,Tumor 3,Tumor
633,634,Tumor 2 (Ki67 Proliferating),Tumor
660,661,Tumor 6 / DC,Tumor
603,604,Tumor 3,Tumor
586,587,Tumor 2 (Ki67 Proliferating),Tumor
381,382,Tumor 1,Tumor
421,422,Tumor 1,Tumor
354,355,Tumor 1,Tumor
267,268,Tumor 4,Tumor
1392,1393,Tumor 4,Tumor
1323,1324,Tumor 6 / DC,Tumor
1235,1236,Tumor 7,Tumor
1282,1283,Tumor 7,Tumor
1350,1351,Tumor 3,Tumor
1493,1494,Tumor 3,Tumor
1489,1490,Tumor 6 / DC,Tumor
1390,1391,Tumor 2 (Ki67 Proliferating),Tumor
1431,1432,Tumor 4,Tumor
1469,1470,Tumor 2 (Ki67 Proliferating),Tumor
1414,1415,Tumor 2 (Ki67 Proliferating),Tumor
1437,1438,Tumor 2 (Ki67 Proliferating),Tumor
1583,1584,Tumor 2 (Ki67 Proliferating),Tumor
1641,1642,Tumor 6 / DC,Tumor
1684,1685,Tumor 3,Tumor
1720,1721,Tumor 4,Tumor
1642,1643,Tumor 2 (Ki67 Proliferating),Tumor
1269,1270,Tumor 2 (Ki67 Proliferating),Tumor
130,131,Tumor 4,Tumor
83,84,Tumor 3,Tumor
85,86,Tumor 2 (Ki67 Proliferating),Tumor
164,165,Tumor 2 (Ki67 Proliferating),Tumor
648,649,Tumor 2 (Ki67 Proliferating),Tumor
652,653,Tumor 2 (Ki67 Proliferating),Tumor
799,800,Tumor 2 (Ki67 Proliferating),Tumor
729,730,Tumor 2 (Ki67 Proliferating),Tumor
763,764,Tumor 2 (Ki67 Proliferating),Tumor
709,710,Tumor 3,Tumor
11,12,Tumor 3,Tumor
55,56,Tumor 2 (Ki67 Proliferating),Tumor
72,73,Tumor 3,Tumor
37,38,Tumor 4,Tumor
52,53,Tumor 3,Tumor
38,39,Tumor 2 (Ki67 Proliferating),Tumor
36,37,Tumor 4,Tumor
1508,1509,Tumor 7,Tumor
1521,1522,Tumor 3,Tumor
1544,1545,Tumor 3,Tumor
10,11,Tumor 4,Tumor
33,34,Tumor 2 (Ki67 Proliferating),Tumor
4,5,Tumor 4,Tumor
3,4,Tumor 4,Tumor
7,8,Tumor 4,Tumor
16,17,Tumor 2 (Ki67 Proliferating),Tumor
125,126,Tumor 3,Tumor
105,106,Tumor 3,Tumor
151,152,Tumor 3,Tumor
123,124,Tumor 2 (Ki67 Proliferating),Tumor
1299,1300,Tumor 2 (Ki67 Proliferating),Tumor
1207,1208,Tumor 3,Tumor
1343,1344,Tumor 2 (Ki67 Proliferating),Tumor
1376,1377,Tumor 2 (Ki67 Proliferating),Tumor
1321,1322,Tumor 2 (Ki67 Proliferating),Tumor
926,927,Tumor 2 (Ki67 Proliferating),Tumor
832,833,Tumor 3,Tumor
894,895,Tumor 2 (Ki67 Proliferating),Tumor
962,963,Tumor 3,Tumor
691,692,Tumor 2 (Ki67 Proliferating),Tumor
853,854,Tumor 2 (Ki67 Proliferating),Tumor
1078,1079,Tumor 4,Tumor
1091,1092,Tumor 1,Tumor
1135,1136,Tumor 2 (Ki67 Proliferating),Tumor
1213,1214,Tumor 2 (Ki67 Proliferating),Tumor
307,308,Tumor 4,Tumor
332,333,Tumor 4,Tumor
284,285,Tumor 4,Tumor
118,119,Tumor 4,Tumor
1527,1528,Tumor 1,Tumor
1572,1573,Tumor 7,Tumor
1556,1557,Tumor 1,Tumor
1500,1501,Tumor 3,Tumor
1482,1483,Tumor 1,Tumor
1501,1502,Tumor 1,Tumor
1571,1572,Tumor 1,Tumor
1424,1425,Tumor 1,Tumor
1457,1458,Tumor 3,Tumor
1300,1301,Tumor 4,Tumor
1368,1369,Tumor 1,Tumor
1401,1402,Tumor 1,Tumor
1702,1703,Tumor 3,Tumor
2042,2043,Tumor 1,Tumor
2913,2914,Tumor 1,Tumor
2831,2832,Tumor 1,Tumor
2879,2880,Tumor 1,Tumor
2791,2792,Tumor 3,Tumor
2600,2601,Tumor 3,Tumor
2942,2943,Tumor 7,Tumor
3007,3008,Tumor 1,Tumor
2975,2976,Tumor 7,Tumor
3031,3032,Tumor 4,Tumor
3008,3009,Tumor 1,Tumor
3032,3033,Tumor 4,Tumor
3026,3027,Tumor 4,Tumor
2989,2990,Tumor 1,Tumor
2945,2946,Tumor 1,Tumor
1992,1993,Tumor 2 (Ki67 Proliferating),Tumor
1878,1879,Tumor 2 (Ki67 Proliferating),Tumor
1767,1768,Tumor 4,Tumor
1795,1796,Tumor 6 / DC,Tumor
1750,1751,Tumor 4,Tumor
1842,1843,Tumor 2 (Ki67 Proliferating),Tumor
1840,1841,Tumor 4,Tumor
1744,1745,Tumor 2 (Ki67 Proliferating),Tumor
1833,1834,Tumor 2 (Ki67 Proliferating),Tumor
1851,1852,Tumor 2 (Ki67 Proliferating),Tumor
1512,1513,Tumor 2 (Ki67 Proliferating),Tumor
1471,1472,Tumor 3,Tumor
1526,1527,Tumor 3,Tumor
1893,1894,Tumor 2 (Ki67 Proliferating),Tumor
1837,1838,Tumor 6 / DC,Tumor
2223,2224,Tumor 2 (Ki67 Proliferating),Tumor
2694,2695,Tumor 1,Tumor
1991,1992,Tumor 2 (Ki67 Proliferating),Tumor
1755,1756,Tumor 1,Tumor
1806,1807,Tumor 4,Tumor
1678,1679,Tumor 7,Tumor
1765,1766,Tumor 3,Tumor
1813,1814,Tumor 2 (Ki67 Proliferating),Tumor
1761,1762,Tumor 2 (Ki67 Proliferating),Tumor
1721,1722,Tumor 3,Tumor
1627,1628,Tumor 2 (Ki67 Proliferating),Tumor
1657,1658,Tumor 2 (Ki67 Proliferating),Tumor
1626,1627,Tumor 3,Tumor
1551,1552,Tumor 3,Tumor
1582,1583,Tumor 2 (Ki67 Proliferating),Tumor
1620,1621,Tumor 2 (Ki67 Proliferating),Tumor
1712,1713,Tumor 7,Tumor
1754,1755,Tumor 3,Tumor
1727,1728,Tumor 2 (Ki67 Proliferating),Tumor
1760,1761,Tumor 3,Tumor
1704,1705,Tumor 7,Tumor
1683,1684,Tumor 2 (Ki67 Proliferating),Tumor
1653,1654,Tumor 6 / DC,Tumor
1740,1741,Tumor 3,Tumor
1670,1671,Tumor 2 (Ki67 Proliferating),Tumor
1734,1735,Tumor 3,Tumor
1643,1644,Tumor 6 / DC,Tumor
1687,1688,Tumor 7,Tumor
2586,2587,Tumor 4,Tumor
2587,2588,Tumor 1,Tumor
2714,2715,Tumor 7,Tumor
2320,2321,Tumor 4,Tumor
1861,1862,Tumor 2 (Ki67 Proliferating),Tumor
1804,1805,Tumor 2 (Ki67 Proliferating),Tumor
1816,1817,Tumor 1,Tumor
1860,1861,Tumor 1,Tumor
1839,1840,Tumor 2 (Ki67 Proliferating),Tumor
1902,1903,Tumor 7,Tumor
1785,1786,Tumor 2 (Ki67 Proliferating),Tumor
2609,2610,Tumor 2 (Ki67 Proliferating),Tumor
2579,2580,Tumor 2 (Ki67 Proliferating),Tumor
2533,2534,Tumor 4,Tumor
2514,2515,Tumor 5,Tumor
2510,2511,Tumor 4,Tumor
2578,2579,Tumor 2 (Ki67 Proliferating),Tumor
2206,2207,Tumor 4,Tumor
2021,2022,Tumor 3,Tumor
2101,2102,Tumor 2 (Ki67 Proliferating),Tumor
2138,2139,Tumor 4,Tumor
1624,1625,Tumor 2 (Ki67 Proliferating),Tumor
1622,1623,Tumor 4,Tumor
1578,1579,Tumor 4,Tumor
1605,1606,Tumor 2 (Ki67 Proliferating),Tumor
1958,1959,Tumor 2 (Ki67 Proliferating),Tumor
2066,2067,Tumor 2 (Ki67 Proliferating),Tumor
2122,2123,Tumor 4,Tumor
2704,2705,Tumor 3,Tumor
2689,2690,Tumor 3,Tumor
2655,2656,Tumor 3,Tumor
2723,2724,Tumor 7,Tumor
2680,2681,Tumor 3,Tumor
2985,2986,Tumor 7,Tumor
3010,3011,Tumor 7,Tumor
2906,2907,Tumor 6 / DC,Tumor
2897,2898,Tumor 6 / DC,Tumor
2953,2954,Tumor 6 / DC,Tumor
3029,3030,Tumor 4,Tumor
2939,2940,Tumor 7,Tumor
2631,2632,Tumor 2 (Ki67 Proliferating),Tumor
2570,2571,Tumor 4,Tumor
2588,2589,Tumor 6 / DC,Tumor
2638,2639,Tumor 4,Tumor
2670,2671,Tumor 4,Tumor
2918,2919,Tumor 4,Tumor
2914,2915,Tumor 3,Tumor
2710,2711,Tumor 2 (Ki67 Proliferating),Tumor
2706,2707,Tumor 2 (Ki67 Proliferating),Tumor
2667,2668,Tumor 6 / DC,Tumor
2626,2627,Tumor 6 / DC,Tumor
556,557,Tumor 3,Tumor
601,602,Tumor 4,Tumor
453,454,Tumor 6 / DC,Tumor
477,478,Tumor 2 (Ki67 Proliferating),Tumor
568,569,Tumor 2 (Ki67 Proliferating),Tumor
655,656,Tumor 7,Tumor
711,712,Tumor 7,Tumor
692,693,Tumor 7,Tumor
457,458,Tumor 1,Tumor
412,413,Tumor 3,Tumor
357,358,Tumor 7,Tumor
480,481,Tumor 2 (Ki67 Proliferating),Tumor
522,523,Tumor 3,Tumor
368,369,Tumor 3,Tumor
342,343,Tumor 7,Tumor
321,322,Tumor 1,Tumor
387,388,Tumor 7,Tumor
377,378,Tumor 7,Tumor
329,330,Tumor 1,Tumor
346,347,Tumor 7,Tumor
1360,1361,Tumor 2 (Ki67 Proliferating),Tumor
1380,1381,Tumor 2 (Ki67 Proliferating),Tumor
1428,1429,Tumor 2 (Ki67 Proliferating),Tumor
1329,1330,Tumor 2 (Ki67 Proliferating),Tumor
1067,1068,Tumor 2 (Ki67 Proliferating),Tumor
1058,1059,Tumor 2 (Ki67 Proliferating),Tumor
1018,1019,Tumor 4,Tumor
1242,1243,Tumor 3,Tumor
1265,1266,Tumor 2 (Ki67 Proliferating),Tumor
1221,1222,Tumor 3,Tumor
1538,1539,Tumor 2 (Ki67 Proliferating),Tumor
1509,1510,Tumor 3,Tumor
1560,1561,Tumor 2 (Ki67 Proliferating),Tumor
1625,1626,Tumor 7,Tumor
1455,1456,Tumor 2 (Ki67 Proliferating),Tumor
1334,1335,Tumor 7,Tumor
1307,1308,Tumor 2 (Ki67 Proliferating),Tumor
1347,1348,Tumor 3,Tumor
944,945,Tumor 3,Tumor
1610,1611,Tumor 3,Tumor
1518,1519,Tumor 3,Tumor
1487,1488,Tumor 3,Tumor
1421,1422,Tumor 4,Tumor
1499,1500,Tumor 3,Tumor
1403,1404,Tumor 4,Tumor
1539,1540,Tumor 2 (Ki67 Proliferating),Tumor
1983,1984,Tumor 2 (Ki67 Proliferating),Tumor
2022,2023,Tumor 2 (Ki67 Proliferating),Tumor
1027,1028,Tumor 4,Tumor
1105,1106,Tumor 4,Tumor
846,847,Tumor 3,Tumor
950,951,Tumor 3,Tumor
698,699,Tumor 1,Tumor
1279,1280,Tumor 3,Tumor
1447,1448,Tumor 3,Tumor
1454,1455,Tumor 2 (Ki67 Proliferating),Tumor
1402,1403,Tumor 4,Tumor
1590,1591,Tumor 2 (Ki67 Proliferating),Tumor
561,562,Tumor 2 (Ki67 Proliferating),Tumor
261,262,Tumor 4,Tumor
216,217,Tumor 3,Tumor
269,270,Tumor 4,Tumor
253,254,Tumor 2 (Ki67 Proliferating),Tumor
227,228,Tumor 2 (Ki67 Proliferating),Tumor
297,298,Tumor 3,Tumor
242,243,Tumor 2 (Ki67 Proliferating),Tumor
211,212,Tumor 3,Tumor
76,77,Tumor 2 (Ki67 Proliferating),Tumor
169,170,Tumor 3,Tumor
190,191,Tumor 2 (Ki67 Proliferating),Tumor
579,580,Tumor 2 (Ki67 Proliferating),Tumor
773,774,Tumor 4,Tumor
828,829,Tumor 2 (Ki67 Proliferating),Tumor
937,938,Tumor 2 (Ki67 Proliferating),Tumor
528,529,Tumor 7,Tumor
518,519,Tumor 3,Tumor
500,501,Tumor 2 (Ki67 Proliferating),Tumor
547,548,Tumor 4,Tumor
513,514,Tumor 4,Tumor
535,536,Tumor 2 (Ki67 Proliferating),Tumor
60,61,Tumor 2 (Ki67 Proliferating),Tumor
1277,1278,Tumor 2 (Ki67 Proliferating),Tumor
1261,1262,Tumor 2 (Ki67 Proliferating),Tumor
1391,1392,Tumor 3,Tumor
19,20,Tumor 6 / DC,Tumor
12,13,Tumor 4,Tumor
8,9,Tumor 4,Tumor
23,24,Tumor 4,Tumor
20,21,Tumor 2 (Ki67 Proliferating),Tumor
153,154,Tumor 3,Tumor
173,174,Tumor 4,Tumor
117,118,Tumor 3,Tumor
137,138,Tumor 3,Tumor
94,95,Tumor 2 (Ki67 Proliferating),Tumor
132,133,Tumor 7,Tumor
96,97,Tumor 2 (Ki67 Proliferating),Tumor
79,80,Tumor 3,Tumor
1194,1195,Tumor 4,Tumor
1161,1162,Tumor 4,Tumor
1128,1129,Tumor 2 (Ki67 Proliferating),Tumor
720,721,Tumor 2 (Ki67 Proliferating),Tumor
833,834,Tumor 3,Tumor
893,894,Tumor 2 (Ki67 Proliferating),Tumor
801,802,Tumor 2 (Ki67 Proliferating),Tumor
798,799,Tumor 2 (Ki67 Proliferating),Tumor
1195,1196,Tumor 4,Tumor
1223,1224,Tumor 4,Tumor
1230,1231,Tumor 2 (Ki67 Proliferating),Tumor
1440,1441,Tumor 4,Tumor
1304,1305,Tumor 2 (Ki67 Proliferating),Tumor
397,398,Tumor 4,Tumor
489,490,Tumor 2 (Ki67 Proliferating),Tumor
358,359,Tumor 1,Tumor
363,364,Tumor 1,Tumor
228,229,Tumor 4,Tumor
259,260,Tumor 4,Tumor
159,160,Tumor 4,Tumor
251,252,Tumor 1,Tumor
274,275,Tumor 4,Tumor
501,502,Tumor 3,Tumor
1957,1958,Tumor 1,Tumor
1971,1972,Tumor 3,Tumor
2023,2024,Tumor 1,Tumor
1655,1656,Tumor 2 (Ki67 Proliferating),Tumor
1695,1696,Tumor 4,Tumor
1634,1635,Tumor 2 (Ki67 Proliferating),Tumor
1594,1595,Tumor 3,Tumor
1618,1619,Tumor 3,Tumor
1686,1687,Tumor 4,Tumor
1602,1603,Tumor 2 (Ki67 Proliferating),Tumor
1668,1669,Tumor 4,Tumor
2090,2091,Tumor 1,Tumor
2125,2126,Tumor 1,Tumor
2888,2889,Tumor 7,Tumor
2825,2826,Tumor 1,Tumor
2760,2761,Tumor 3,Tumor
